,Country Code,Country Name,variable,value
431,MMR,Myanmar,"Water Stress, All Sectors",0.303092379
432,PRK,North Korea,"Water Stress, All Sectors",2.059944861
433,NPL,Nepal,"Water Stress, All Sectors",2.402084479
434,OMN,Oman,"Water Stress, All Sectors",4.913785867
435,NRU,Nauru,"Water Stress, All Sectors",0.0
436,NLD,Netherlands,"Water Stress, All Sectors",1.728848212
437,NGA,Nigeria,"Water Stress, All Sectors",0.293372329
438,NZL,New Zealand,"Water Stress, All Sectors",1.351785653
439,NIC,Nicaragua,"Water Stress, All Sectors",1.010015863
440,POL,Poland,"Water Stress, All Sectors",1.307267036
441,PNG,Papua New Guinea,"Water Stress, All Sectors",0.596268378
442,SYR,Syria,"Water Stress, All Sectors",3.851932965
443,SDN,Sudan,"Water Stress, All Sectors",0.912859496
444,LKA,Sri Lanka,"Water Stress, All Sectors",3.007874921
445,TZA,United Republic of Tanzania,"Water Stress, All Sectors",1.498342011
446,BLZ,Belize,"Water Stress, All Sectors",1.347722344
447,BGD,Bangladesh,"Water Stress, All Sectors",0.64753444
448,BEL,Belgium,"Water Stress, All Sectors",3.164518106
449,BHS,The Bahamas,"Water Stress, All Sectors",0.0
450,DOM,Dominican Republic,"Water Stress, All Sectors",3.487299185
451,MHL,Marshall Islands,"Water Stress, All Sectors",0.0
452,VCT,Saint Vincent and the Grenadines,"Water Stress, All Sectors",5.0
453,SVN,Slovenia,"Water Stress, All Sectors",0.027711066
454,MOZ,Mozambique,"Water Stress, All Sectors",0.824086669
455,SVK,Slovakia,"Water Stress, All Sectors",0.197465692
456,SOM,Somalia,"Water Stress, All Sectors",0.455283361
457,AUS,Australia,"Water Stress, All Sectors",3.511488236
458,AGO,Angola,"Water Stress, All Sectors",1.539987159
459,BOL,Bolivia,"Water Stress, All Sectors",0.677154647
460,BWA,Botswana,"Water Stress, All Sectors",1.362974038
461,BGR,Bulgaria,"Water Stress, All Sectors",1.265797656
462,BRA,Brazil,"Water Stress, All Sectors",0.914442268
463,BFA,Burkina Faso,"Water Stress, All Sectors",4.45e-06
464,CMR,Cameroon,"Water Stress, All Sectors",0.107044034
465,SGP,Singapore,"Water Stress, All Sectors",5.0
466,SLE,Sierra Leone,"Water Stress, All Sectors",0.508070552
467,ZAF,South Africa,"Water Stress, All Sectors",3.040457185
468,TUR,Turkey,"Water Stress, All Sectors",3.020969689
469,TUN,Tunisia,"Water Stress, All Sectors",3.441952849
470,GBR,United Kingdom,"Water Stress, All Sectors",2.628114968
471,ARE,United Arab Emirates,"Water Stress, All Sectors",5.0
472,URY,Uruguay,"Water Stress, All Sectors",0.863199369
473,ZMB,Zambia,"Water Stress, All Sectors",0.07768468
474,DMA,Dominica,"Water Stress, All Sectors",5.0
475,LCA,Saint Lucia,"Water Stress, All Sectors",5.0
476,GEO,Georgia,"Water Stress, All Sectors",1.511845034
477,GIN,Guinea,"Water Stress, All Sectors",0.058241578
478,GHA,Ghana,"Water Stress, All Sectors",0.108839883
479,IRQ,Iraq,"Water Stress, All Sectors",3.483184717
480,IRL,Ireland,"Water Stress, All Sectors",2.917039654
481,HND,Honduras,"Water Stress, All Sectors",0.068147511
482,IND,India,"Water Stress, All Sectors",3.584886835
483,KNA,Saint Kitts and Nevis,"Water Stress, All Sectors",0.0
484,LVA,Latvia,"Water Stress, All Sectors",0.351614149
485,HRV,Croatia,"Water Stress, All Sectors",0.017393729
486,ATG,Antigua and Barbuda,"Water Stress, All Sectors",5.0
487,AND,Andorra,"Water Stress, All Sectors",3.326590774
488,AFG,Afghanistan,"Water Stress, All Sectors",4.009097519
489,AZE,Azerbaijan,"Water Stress, All Sectors",3.391520168
490,BLR,Belarus,"Water Stress, All Sectors",0.591421484
491,BEN,Benin,"Water Stress, All Sectors",0.0
492,KHM,Cambodia,"Water Stress, All Sectors",0.44228084
493,BIH,Bosnia and Herzegovina,"Water Stress, All Sectors",0.01993265
494,CHN,China,"Water Stress, All Sectors",2.944768721
495,CAN,Canada,"Water Stress, All Sectors",1.205766615
496,CAF,Central African Republic,"Water Stress, All Sectors",0.0
497,CHL,Chile,"Water Stress, All Sectors",3.205366192
498,COL,Colombia,"Water Stress, All Sectors",0.327354232
499,TCD,Chad,"Water Stress, All Sectors",0.522388601
500,CUB,Cuba,"Water Stress, All Sectors",3.192193495
501,DNK,Denmark,"Water Stress, All Sectors",0.95293102
502,FIN,Finland,"Water Stress, All Sectors",0.982448977
503,ETH,Ethiopia,"Water Stress, All Sectors",0.611776827
504,FJI,Fiji,"Water Stress, All Sectors",0.0
505,ECU,Ecuador,"Water Stress, All Sectors",1.860604233
506,ERI,Eritrea,"Water Stress, All Sectors",3.018732069
507,EGY,Egypt,"Water Stress, All Sectors",1.327987529
508,FRA,France,"Water Stress, All Sectors",1.750634001
509,EST,Estonia,"Water Stress, All Sectors",2.750275178
510,GNB,Guinea Bissau,"Water Stress, All Sectors",0.166057843
511,IDN,Indonesia,"Water Stress, All Sectors",3.264861142
512,GUY,Guyana,"Water Stress, All Sectors",1.77932534
513,HUN,Hungary,"Water Stress, All Sectors",0.49486483
514,ISL,Iceland,"Water Stress, All Sectors",0.136669564
515,KEN,Kenya,"Water Stress, All Sectors",0.682811601
516,ITA,Italy,"Water Stress, All Sectors",3.350267831
517,KAZ,Kazakhstan,"Water Stress, All Sectors",4.018548002
518,JPN,Japan,"Water Stress, All Sectors",3.054321889
519,LTU,Lithuania,"Water Stress, All Sectors",1.193841419
520,LBY,Libya,"Water Stress, All Sectors",4.84021236
521,MDA,Moldova,"Water Stress, All Sectors",1.462672144
522,COM,Comoros,"Water Stress, All Sectors",5.0
523,GRD,Grenada,"Water Stress, All Sectors",0.0
524,BRN,Brunei,"Water Stress, All Sectors",0.008372069
525,BDI,Burundi,"Water Stress, All Sectors",0.0
526,BTN,Bhutan,"Water Stress, All Sectors",0.450201544
527,ARM,Armenia,"Water Stress, All Sectors",3.067362647
528,DJI,Djibouti,"Water Stress, All Sectors",3.390809163
529,GNQ,Equatorial Guinea,"Water Stress, All Sectors",0.536396053
530,CPV,Cape Verde,"Water Stress, All Sectors",0.0
531,CYP,Cyprus,"Water Stress, All Sectors",5.0
532,PLW,Palau,"Water Stress, All Sectors",0.0
533,SLV,El Salvador,"Water Stress, All Sectors",1.494649349
534,GMB,Gambia,"Water Stress, All Sectors",0.416833845
535,GTM,Guatemala,"Water Stress, All Sectors",1.010346498
536,HTI,Haiti,"Water Stress, All Sectors",2.375955
537,JOR,Jordan,"Water Stress, All Sectors",4.594449768
538,ISR,Israel,"Water Stress, All Sectors",4.825385575
539,KWT,Kuwait,"Water Stress, All Sectors",4.964874491
540,FSM,Federated States of Micronesia,"Water Stress, All Sectors",0.0
541,JAM,Jamaica,"Water Stress, All Sectors",5.0
542,TTO,Trinidad and Tobago,"Water Stress, All Sectors",5.0
543,LBN,Lebanon,"Water Stress, All Sectors",4.540996616
544,QAT,Qatar,"Water Stress, All Sectors",5.0
545,LSO,Lesotho,"Water Stress, All Sectors",3.972669119
546,MKD,Macedonia,"Water Stress, All Sectors",2.645752234
547,MNE,Montenegro,"Water Stress, All Sectors",0.308810807
548,RWA,Rwanda,"Water Stress, All Sectors",0.0
549,TON,Tonga,"Water Stress, All Sectors",0.0
550,SYC,Seychelles,"Water Stress, All Sectors",0.0
551,TGO,Togo,"Water Stress, All Sectors",0.120468399
552,THA,Thailand,Number of Refugees from each Country to USA,235.0
553,TJK,Tajikistan,Number of Refugees from each Country to USA,1852.0
554,ARG,Argentina,Number of Refugees from each Country to USA,1082.0
555,MRT,Mauritania,Number of Refugees from each Country to USA,16203.0
556,MCO,Monaco,Number of Refugees from each Country to USA,19.0
557,ZWE,Zimbabwe,Number of Refugees from each Country to USA,15360.0
558,YEM,Yemen,Number of Refugees from each Country to USA,3979.0
559,BHR,Bahrain,Number of Refugees from each Country to USA,333.0
560,VNM,Vietnam,Number of Refugees from each Country to USA,2599.0
561,VEN,Venezuela,Number of Refugees from each Country to USA,59963.0
562,CRI,Costa Rica,Number of Refugees from each Country to USA,959.0
563,COD,Democratic Republic of the Congo,Number of Refugees from each Country to USA,10423.0
564,COG,Republic of Congo,Number of Refugees from each Country to USA,17259.0
565,CZE,Czech Republic,Number of Refugees from each Country to USA,296.0
566,CIV,Ivory Coast,Number of Refugees from each Country to USA,14127.0
567,CIV,Ivory Coast,Number of Refugees from each Country to USA,1389.0
568,BRB,Barbados,Number of Refugees from each Country to USA,13.0
569,SWE,Sweden,Number of Refugees from each Country to USA,86.0
570,MUS,Mauritius,Number of Refugees from each Country to USA,179.0
571,UGA,Uganda,Number of Refugees from each Country to USA,13006.0
572,UKR,Ukraine,Number of Refugees from each Country to USA,15322.0
573,TKM,Turkmenistan,Number of Refugees from each Country to USA,2534.0
574,UZB,Uzbekistan,Number of Refugees from each Country to USA,15434.0
575,PAK,Pakistan,Number of Refugees from each Country to USA,33036.0
576,SRB,Republic of Serbia,Number of Refugees from each Country to USA,17571.0
577,ESP,Spain,Number of Refugees from each Country to USA,109.0
578,SUR,Suriname,Number of Refugees from each Country to USA,140.0
579,KOR,South Korea,Number of Refugees from each Country to USA,263.0
580,IRN,Iran,Number of Refugees from each Country to USA,51713.0
581,AUT,Austria,Number of Refugees from each Country to USA,37.0
582,LAO,Laos,Number of Refugees from each Country to USA,2195.0
583,LBR,Liberia,Number of Refugees from each Country to USA,25889.0
584,KGZ,Kyrgyzstan,Number of Refugees from each Country to USA,6918.0
585,MWI,Malawi,Number of Refugees from each Country to USA,350.0
586,SWZ,Swaziland,Number of Refugees from each Country to USA,25.0
587,SWZ,Swaziland,Number of Refugees from each Country to USA,25.0
588,PAN,Panama,Number of Refugees from each Country to USA,275.0
589,PRY,Paraguay,Number of Refugees from each Country to USA,234.0
590,PHL,Philippines,Number of Refugees from each Country to USA,2565.0
591,RUS,Russia,Number of Refugees from each Country to USA,65201.0
592,SAU,Saudi Arabia,Number of Refugees from each Country to USA,1955.0
593,PRT,Portugal,Number of Refugees from each Country to USA,72.0
594,PER,Peru,Number of Refugees from each Country to USA,11217.0
595,SSD,South Sudan,Number of Refugees from each Country to USA,27.0
596,CHE,Switzerland,Number of Refugees from each Country to USA,18.0
597,SMR,San Marino,Number of Refugees from each Country to USA,3.0
598,GAB,Gabon,Number of Refugees from each Country to USA,468.0
599,DEU,Germany,Number of Refugees from each Country to USA,570.0
600,GRC,Greece,Number of Refugees from each Country to USA,257.0
601,NOR,Norway,Number of Refugees from each Country to USA,10.0
602,NER,Niger,Number of Refugees from each Country to USA,2138.0
603,SEN,Senegal,Number of Refugees from each Country to USA,3481.0
604,ALB,Albania,Number of Refugees from each Country to USA,41333.0
605,DZA,Algeria,Number of Refugees from each Country to USA,2509.0
606,MLT,Malta,Number of Refugees from each Country to USA,23.0
607,MLI,Mali,Number of Refugees from each Country to USA,9225.0
608,MDG,Madagascar,Number of Refugees from each Country to USA,172.0
609,MYS,Malaysia,Number of Refugees from each Country to USA,1353.0
610,MDV,Maldives,Number of Refugees from each Country to USA,62.0
611,MAR,Morocco,Number of Refugees from each Country to USA,1114.0
612,MEX,Mexico,Number of Refugees from each Country to USA,33563.0
613,NAM,Namibia,Number of Refugees from each Country to USA,315.0
614,MNG,Mongolia,Number of Refugees from each Country to USA,7506.0
615,MMR,Myanmar,Number of Refugees from each Country to USA,30894.0
616,PRK,North Korea,Number of Refugees from each Country to USA,210.0
617,NPL,Nepal,Number of Refugees from each Country to USA,51312.0
618,OMN,Oman,Number of Refugees from each Country to USA,24.0
619,NRU,Nauru,Number of Refugees from each Country to USA,3.0
620,NLD,Netherlands,Number of Refugees from each Country to USA,97.0
621,NGA,Nigeria,Number of Refugees from each Country to USA,8527.0
622,NZL,New Zealand,Number of Refugees from each Country to USA,7.0
623,NIC,Nicaragua,Number of Refugees from each Country to USA,4325.0
624,POL,Poland,Number of Refugees from each Country to USA,493.0
625,PNG,Papua New Guinea,Number of Refugees from each Country to USA,8.0
626,SYR,Syria,Number of Refugees from each Country to USA,30700.0
627,SDN,Sudan,Number of Refugees from each Country to USA,18701.0
628,LKA,Sri Lanka,Number of Refugees from each Country to USA,13715.0
629,TZA,United Republic of Tanzania,Number of Refugees from each Country to USA,1549.0
630,BLZ,Belize,Number of Refugees from each Country to USA,277.0
631,BGD,Bangladesh,Number of Refugees from each Country to USA,12841.0
632,BEL,Belgium,Number of Refugees from each Country to USA,337.0
633,BHS,The Bahamas,Number of Refugees from each Country to USA,1300.0
634,DOM,Dominican Republic,Number of Refugees from each Country to USA,830.0
635,MHL,Marshall Islands,Number of Refugees from each Country to USA,21.0
636,VCT,Saint Vincent and the Grenadines,Number of Refugees from each Country to USA,118.0
637,SVN,Slovenia,Number of Refugees from each Country to USA,81.0
638,MOZ,Mozambique,Number of Refugees from each Country to USA,9.0
639,SVK,Slovakia,Number of Refugees from each Country to USA,201.0
640,SOM,Somalia,Number of Refugees from each Country to USA,38689.0
641,AUS,Australia,Number of Refugees from each Country to USA,9.0
642,AGO,Angola,Number of Refugees from each Country to USA,1663.0
643,BOL,Bolivia,Number of Refugees from each Country to USA,1106.0
644,BWA,Botswana,Number of Refugees from each Country to USA,37.0
645,BGR,Bulgaria,Number of Refugees from each Country to USA,7442.0
646,BRA,Brazil,Number of Refugees from each Country to USA,6231.0
647,BFA,Burkina Faso,Number of Refugees from each Country to USA,6359.0
648,CMR,Cameroon,Number of Refugees from each Country to USA,59294.0
649,SGP,Singapore,Number of Refugees from each Country to USA,257.0
650,SLE,Sierra Leone,Number of Refugees from each Country to USA,11434.0
651,ZAF,South Africa,Number of Refugees from each Country to USA,839.0
652,TUR,Turkey,Number of Refugees from each Country to USA,4898.0
653,TUN,Tunisia,Number of Refugees from each Country to USA,421.0
654,GBR,United Kingdom,Number of Refugees from each Country to USA,580.0
655,ARE,United Arab Emirates,Number of Refugees from each Country to USA,313.0
656,URY,Uruguay,Number of Refugees from each Country to USA,116.0
657,ZMB,Zambia,Number of Refugees from each Country to USA,806.0
658,DMA,Dominica,Number of Refugees from each Country to USA,95.0
659,LCA,Saint Lucia,Number of Refugees from each Country to USA,78.0
660,GEO,Georgia,Number of Refugees from each Country to USA,6903.0
661,GIN,Guinea,Number of Refugees from each Country to USA,32240.0
662,GHA,Ghana,Number of Refugees from each Country to USA,2432.0
663,IRQ,Iraq,Number of Refugees from each Country to USA,53648.0
664,IRL,Ireland,Number of Refugees from each Country to USA,7.0
665,HND,Honduras,Number of Refugees from each Country to USA,31649.0
666,IND,India,Number of Refugees from each Country to USA,60894.0
667,KNA,Saint Kitts and Nevis,Number of Refugees from each Country to USA,24.0
668,LVA,Latvia,Number of Refugees from each Country to USA,849.0
669,HRV,Croatia,Number of Refugees from each Country to USA,719.0
670,ATG,Antigua and Barbuda,Number of Refugees from each Country to USA,19.0
671,AND,Andorra,Number of Refugees from each Country to USA,38.0
672,AFG,Afghanistan,Number of Refugees from each Country to USA,13969.0
673,AZE,Azerbaijan,Number of Refugees from each Country to USA,7463.0
674,BLR,Belarus,Number of Refugees from each Country to USA,17797.0
675,BEN,Benin,Number of Refugees from each Country to USA,713.0
676,KHM,Cambodia,Number of Refugees from each Country to USA,3489.0
677,BIH,Bosnia and Herzegovina,Number of Refugees from each Country to USA,2044.0
678,CHN,China,Number of Refugees from each Country to USA,630855.0
679,CAN,Canada,Number of Refugees from each Country to USA,459.0
680,CAF,Central African Republic,Number of Refugees from each Country to USA,2156.0
681,CHL,Chile,Number of Refugees from each Country to USA,573.0
682,COL,Colombia,Number of Refugees from each Country to USA,161402.0
683,TCD,Chad,Number of Refugees from each Country to USA,3864.0
684,CUB,Cuba,Number of Refugees from each Country to USA,7336.0
685,DNK,Denmark,Number of Refugees from each Country to USA,8.0
686,FIN,Finland,Number of Refugees from each Country to USA,44.0
687,ETH,Ethiopia,Number of Refugees from each Country to USA,109439.0
688,FJI,Fiji,Number of Refugees from each Country to USA,6869.0
689,ECU,Ecuador,Number of Refugees from each Country to USA,3590.0
690,ERI,Eritrea,Number of Refugees from each Country to USA,35913.0
691,EGY,Egypt,Number of Refugees from each Country to USA,77652.0
692,FRA,France,Number of Refugees from each Country to USA,331.0
693,EST,Estonia,Number of Refugees from each Country to USA,2174.0
694,GNB,Guinea Bissau,Number of Refugees from each Country to USA,328.0
695,IDN,Indonesia,Number of Refugees from each Country to USA,44717.0
696,GUY,Guyana,Number of Refugees from each Country to USA,1171.0
697,HUN,Hungary,Number of Refugees from each Country to USA,264.0
698,ISL,Iceland,Number of Refugees from each Country to USA,16.0
699,KEN,Kenya,Number of Refugees from each Country to USA,23118.0
700,ITA,Italy,Number of Refugees from each Country to USA,209.0
701,KAZ,Kazakhstan,Number of Refugees from each Country to USA,5669.0
702,JPN,Japan,Number of Refugees from each Country to USA,99.0
703,LTU,Lithuania,Number of Refugees from each Country to USA,672.0
704,LBY,Libya,Number of Refugees from each Country to USA,1471.0
705,MDA,Moldova,Number of Refugees from each Country to USA,8917.0
706,COM,Comoros,Number of Refugees from each Country to USA,57.0
707,GRD,Grenada,Number of Refugees from each Country to USA,178.0
708,BRN,Brunei,Number of Refugees from each Country to USA,0.0
709,BDI,Burundi,Number of Refugees from each Country to USA,5526.0
710,BTN,Bhutan,Number of Refugees from each Country to USA,708.0
711,ARM,Armenia,Number of Refugees from each Country to USA,43432.0
712,DJI,Djibouti,Number of Refugees from each Country to USA,1269.0
713,GNQ,Equatorial Guinea,Number of Refugees from each Country to USA,92.0
714,CPV,Cape Verde,Number of Refugees from each Country to USA,0.0
715,CYP,Cyprus,Number of Refugees from each Country to USA,17.0
716,PLW,Palau,Number of Refugees from each Country to USA,0.0
717,SLV,El Salvador,Number of Refugees from each Country to USA,80259.0
718,GMB,Gambia,Number of Refugees from each Country to USA,10765.0
719,GTM,Guatemala,Number of Refugees from each Country to USA,70868.0
720,HTI,Haiti,Number of Refugees from each Country to USA,213365.0
721,JOR,Jordan,Number of Refugees from each Country to USA,4103.0
722,ISR,Israel,Number of Refugees from each Country to USA,1670.0
723,KWT,Kuwait,Number of Refugees from each Country to USA,913.0
724,FSM,Federated States of Micronesia,Number of Refugees from each Country to USA,0.0
725,JAM,Jamaica,Number of Refugees from each Country to USA,3684.0
726,TTO,Trinidad and Tobago,Number of Refugees from each Country to USA,569.0
727,LBN,Lebanon,Number of Refugees from each Country to USA,5127.0
728,QAT,Qatar,Number of Refugees from each Country to USA,88.0
729,LSO,Lesotho,Number of Refugees from each Country to USA,30.0
730,MKD,Macedonia,Number of Refugees from each Country to USA,1896.0
731,MNE,Montenegro,Number of Refugees from each Country to USA,758.0
732,RWA,Rwanda,Number of Refugees from each Country to USA,9684.0
733,TON,Tonga,Number of Refugees from each Country to USA,7.0
734,SYC,Seychelles,Number of Refugees from each Country to USA,186.0
735,TGO,Togo,Number of Refugees from each Country to USA,16589.0
